time,calanoids,rotifers,nanophytoplankton,picophytoplankton
0,1.00958,1.66577,0.57053,1.00057
3.35,1.1878,1.78277,0.66797,1.18451
6.7,1.22684,1.59081,0.67847,1.1102
10.05,0.86242,1.32903,0.642,1.18569
13.4,0.69007,1.07144,0.62927,0.99645
16.75,0.68257,0.67955,0.70884,0.43902
20.1,0.63386,0.55372,1.00814,0.42025
23.45,0.6196,0.3295,1.58222,0.41985
26.8,0.52094,0.38669,1.96918,0.37215
30.15,0.52338,1.20814,1.84764,0.35435
33.5,0.63168,2.12309,1.32934,0.35243
36.85,0.6668,1.90488,0.77411,0.32966
40.2,0.65196,1.2452,0.63413,0.40384
43.55,0.65644,0.48668,0.78477,0.47621
46.9,0.73396,0.20882,0.83769,0.42153
50.25,0.87355,0.26735,0.85907,0.41128
53.6,0.91799,0.27297,1.019,0.41766
56.95,1.05307,0.31221,1.31273,0.41888
60.3,1.38337,0.63585,1.67174,0.38579
63.65,1.71919,1.12386,1.43003,0.44515
67,1.93318,1.0642,0.35355,0.47183
70.35,1.52408,1.01624,0.27913,0.59153
73.7,1.13105,0.91291,0.47103,0.71058
77.05,0.74471,0.77784,0.51085,0.66739
80.4,0.55094,0.74979,0.46491,0.70466
83.75,0.38695,0.74655,0.62412,0.70481
87.1,0.3704,0.79763,1.06559,0.68158
90.45,0.42288,0.81234,1.06252,0.7612
93.8,0.61053,0.73901,1.32052,0.70484
97.15,0.64039,0.56887,1.69246,0.70798
100.5,0.79302,0.38657,1.80219,0.79651
103.85,0.9353,0.47073,1.86688,0.88767
107.2,1.04241,0.49653,1.79136,0.90174
110.55,1.18366,0.40345,1.66116,1.02399
113.9,1.34675,0.36734,1.62001,1.41182
117.25,1.50575,0.44929,1.61119,0.97589
120.6,1.52712,0.39012,1.21115,0.87332
123.95,1.67613,0.2129,0.59902,0.35426
127.3,1.85022,0.21282,0.20747,0.8379
130.65,1.36716,0.22713,0.43317,0.64519
134,0.94354,0.25292,0.64771,1.08374
137.35,0.8229,0.23459,0.79851,0.93794
140.7,0.79041,0.10012,0.56351,1.17852
144.05,0.77512,0,0.7693,1.15491
147.4,0.76951,0,0.6835,0.88209
150.75,0.66011,0,0.5751,1.24516
154.1,0.60517,0.14045,0.54999,1.44794
157.45,0.60474,0.20019,0.47804,1.33029
160.8,0.59102,0.31911,0.50647,1.24702
164.15,0.63006,0.57785,0.49078,1.27247
167.5,0.71139,0.73804,0.20047,1.37612
170.85,0.72251,0.75094,0,1.52956
174.2,0.80657,0.83968,0,1.35204
177.55,0.79081,0.7546,0.14404,1.53692
180.9,0.74321,0.59166,0.43778,1.66928
184.25,0.75911,0.5847,0.60203,1.53714
187.6,0.88613,0.63169,0.48675,1.15564
190.95,0.91154,0.68618,0.76668,1.44927
194.3,0.89676,0.754,0.79098,1.51433
197.65,0.81779,0.84011,0.56663,1.30351
201,0.77899,0.72701,0.56013,1.05178
204.35,0.81297,0.70077,0.54274,0.75575
207.7,0.75807,0.69685,0.53149,1.85852
211.05,0.7448,0.77699,0.51469,1.55472
214.4,0.72684,0.7251,0.43798,1.5697
217.75,0.56786,0.8063,0.48262,0.78053
221.1,0.61627,0.7748,0.46004,0.42628
224.45,0.79966,0.68993,0.33154,0.79776
227.8,0.8397,0.62472,0.59946,0.72786
231.15,0.93715,0.6282,0.58745,0.65744
234.5,0.87147,0.57055,0.39075,1.5028
237.85,0.74848,0.46692,0.36061,1.3727
241.2,0.81114,0.4261,0.37406,0.73854
244.55,0.83144,0.43637,0.26729,0.30737
247.9,0.82524,0.43472,0.38311,1.06776
251.25,0.89686,0.54374,0.41408,1.18366
254.6,0.88642,0.68857,0.27758,0.95441
257.95,0.84642,0.68199,0.59111,0.62151
261.3,0.80535,0.64057,0.76964,0.49012
264.65,0.79945,0.58572,0.71516,0.46163
268,0.78835,0.54807,0.49523,0.38592
271.35,0.72526,0.58405,0.60834,0.61629
274.7,0.76577,0.59743,0.40222,0.69111
278.05,0.88822,0.45979,0.59859,0.59453
281.4,0.96987,0.37448,0.60882,0.6496
284.75,0.89323,0.30738,0.54075,0.61861
288.1,0.8777,0.25292,0.26722,0.73782
291.45,0.89731,0.25402,0.31752,0.88973
294.8,0.8734,0.27973,0.6289,1.11665
298.15,0.8761,0.25277,0.35726,1.27491
301.5,0.69965,0.22283,0.40739,0.89304
304.85,0.68225,0.12361,0.45496,0.75414
308.2,0.82564,0.17129,0.21341,0.71167
311.55,0.87896,0.18712,0.304,0.64054
314.9,0.87077,0.21154,0.39501,0.67108
318.25,0.86969,0.2761,0.42111,0.72733
321.6,0.9138,0.18884,0.25436,0.81799
324.95,0.90663,0.19215,0.51268,0.81796
328.3,0.86685,0.21131,0.53566,0.8347
331.65,0.89725,0.20122,0.48953,1.15717
335,0.90772,0.15039,0.50454,0.93532
338.35,0.90652,0.17724,0.54319,0.53499
341.7,0.95595,0.14282,0.44014,0.49454
345.05,0.89132,0.09057,0.3812,1.05043
348.4,0.74348,0,0.29891,1.25868
351.75,0.78088,0,0.36073,1.14319
355.1,0.86611,0,0.41764,0.62669
358.45,0.77334,0,0.31034,0.77057
361.8,0.78416,0,0.23768,0.29666
365.15,0.76663,0,0.19282,0.34679
368.5,0.79697,0,0.2782,0.49405
371.85,0.74356,0,0.56149,0.8676
375.2,0.71909,0.0658,0.59277,0.83547
378.55,0.65229,0.21998,0.59825,0.61667
381.9,0.7487,0.25174,0.74591,0.99652
385.25,1.09581,0.30635,0.99768,1.00191
388.6,1.18019,0.33631,0.80517,1.18142
391.95,1.46027,0.31959,0.49882,1.15402
395.3,1.33323,0.31892,0.55256,1.19873
398.65,1.37429,0.31818,0.57009,1.40737
402,1.00605,0.28856,0.57794,1.4113
405.35,0.82139,0.39753,0.67783,0.85294
408.7,0.90425,0.53488,0.81716,1.03917
412.05,1.03984,0.88742,0.83989,0.87352
415.4,1.25595,1.14354,0.77732,0.80598
418.75,1.24469,1.0194,0.62882,0.77086
422.1,1.01148,0.92373,0.6438,0.77167
425.45,0.67019,1.00834,0.70071,0.82797
428.8,0.41159,0.90395,0.6673,0.43247
432.15,0.39135,0.67416,1.08593,0.32743
435.5,0.37442,0.90194,1.30735,0.30719
438.85,0.40058,1.4419,0.61267,0.45737
442.2,0.42608,2.36926,0.9984,0.53997
445.55,0.44119,2.48615,0.58675,0.58825
448.9,0.57088,1.4267,0.15534,0.63002
452.25,0.53609,1.26203,0.26552,0.42437
455.6,0.57844,0.94442,0.25071,0.37466
458.95,0.5892,0.65597,0.552,0.5709
462.3,0.83018,0.45387,0.67616,0.54772
465.65,0.88337,0.32813,1.07039,0.47964
469,1.07872,0.30905,1.28063,0.2962
472.35,1.22375,0.31926,1.39533,0
475.7,1.34418,0.32775,1.40576,0
479.05,1.45661,0.33064,0.83744,0
482.4,1.40586,0.30069,0.37149,0
485.75,1.44828,0.28006,0.49033,0
489.1,1.3792,0.40584,0.68305,0
492.45,1.16155,0.34431,0.3903,0
495.8,1.07185,0.27072,0.71354,0.409
499.15,1.03464,0.21749,0.6677,0.67897
502.5,1.03912,0.28053,0.83959,0.70194
505.85,1.0863,0.4268,0.83946,0.55862
509.2,0.96553,0.45209,0.83929,0.42894
512.55,1.10435,0.39195,0.84245,0.69729
515.9,1.34029,0.30098,0.83866,0.35571
519.25,1.26093,0.30224,0.70922,0.34992
522.6,1.30945,0.35494,0.83604,0.21316
525.95,1.27221,0.30081,0.70821,0.2491
529.3,1.26759,0.30047,0.59579,0.27389
532.65,1.17415,0.28041,0.70358,0.29552
536,0.99128,0.30077,0.70516,0.1294
539.35,0.93447,0.25993,0.66862,0.10384
542.7,0.95386,0.26568,0.86854,0.17891
546.05,1.01678,0.25772,1.09794,0.27429
549.4,1.07305,0.30743,1.04742,0.34452
552.75,1.05199,0.35823,1.32863,0.35025
556.1,1.20957,0.44206,1.2084,0.37941
559.45,1.39832,0.4794,0.84828,0.42864
562.8,1.53735,0.47265,0.49505,0.5
566.15,1.54148,0.50255,0.58917,0.64721
569.5,1.00918,0.48735,0.47458,0.65705
572.85,0.96881,0.35487,0.99103,0.50185
576.2,0.95207,0.27277,1.12927,0.37473
579.55,0.92907,0.23673,1.38846,0.28632
582.9,1.13211,0.36575,1.59264,0.31023
586.25,1.5179,0.40371,1.45569,0.21016
589.6,1.75844,0.41692,0.72737,0.20738
592.95,1.78639,0.36926,0.50153,0.29669
596.3,1.39126,0.28644,0.35286,0.25304
599.65,0.92733,0.48015,0.35288,0.40069
603,0.55984,0.2799,0.35352,0.51847
606.35,0.52858,0.25795,0.65922,0.49487
609.7,0.4532,0.21007,0.69984,0.42769
613.05,0.32847,0.30129,0.49282,0.32374
616.4,0.28884,0.2826,0.47617,0.25212
619.75,0.65622,0.22215,1.11387,0.33602
623.1,0.52009,0.25614,1.18899,0.35184
626.45,0.36907,0.3032,1.10328,0.35251
629.8,0.5099,0.27849,0.80811,0.28635
633.15,0.47685,0.22747,0.69962,0.21251
636.5,0.203,0.12318,0.65779,0.23542
639.85,0.1608,0,0.68486,0.28307
643.2,0.14757,0,0.69153,0.28573
646.55,0.07267,0.19234,0.68836,0.22835
649.9,0.09131,0.24443,0.82158,0.2636
653.25,0.15669,0.22171,0.99979,0.33536
656.6,0.16731,0.24266,0.99968,0.25481
659.95,0.11738,0.30726,0.94157,0.31916
663.3,0,0.28117,0.79626,0.34355
666.65,0,0.19357,0.85006,0.29306
670,0,0,0.70629,0.21022
673.35,0,0,1.72262,0.20791
676.7,0,0,2.10864,0.1808
680.05,0,0,1.67862,0.17706
683.4,0,0,1.68006,0.17674
686.75,0,0,1.98075,0.16637
690.1,0,0,1.77,0.17516
693.45,0,0,1.46599,0.15503
696.8,0,0,0.86914,0.09128
700.15,0,0,0,0
703.5,0,0,0,0
706.85,0,0,0,0
710.2,0.51393,0.59641,0,0
713.55,0.64166,0.74083,0,0
716.9,0.75775,1.01483,0,0
720.25,0.88154,1.24231,0.35535,0
723.6,0.90433,1.62788,0.56062,0.25673
726.95,1.01194,1.86707,0.73831,0.38799
730.3,1.22209,1.79196,0.83792,0.50198
733.65,0.8989,1.63425,0.7049,0.58779
737,0.87089,1.48222,0.68947,0.45428
740.35,0.75312,1.54039,0.52182,0
743.7,0.84267,1.44086,0.40616,0
747.05,0.77099,1.11437,0.35473,0
750.4,0.7935,1.24286,0.28952,0
753.75,0.71633,1.03577,0.08654,0
757.1,0.57031,1.2934,0,0
760.45,0.63143,1.44636,0,0
763.8,0.69756,1.87754,0,0
767.15,0.69802,1.90071,0,0
770.5,0.82937,1.56901,0,0
773.85,0.82033,1.44603,0,0
777.2,0.81746,1.23956,0.43767,0.36764
780.55,0.86916,1.35354,0.56202,0.4721
783.9,0.95529,1.12451,0.34187,0.28717
787.25,1.05755,1.17822,0.37139,0.41811
790.6,1.08762,1.39415,0.44788,0.59698
793.95,0.73743,1.15429,0.36106,0.39781
797.3,0.58485,1.10308,0.34712,0.41387
800.65,0.56053,1.15059,0.46492,0.48079
804,0.49476,1.18976,0.49875,0.44761
807.35,0.58717,1.02044,0.55273,0.48071
810.7,0.49809,0.98351,0.74529,0.58391
814.05,0.45458,0.90367,0.80886,0.69457
817.4,0.42138,1.03518,0.66429,0.56643
820.75,0.51956,1.10791,1.16863,0.42521
824.1,0.59112,1.00679,0.87686,0.35125
827.45,0.62403,1.00575,0.84954,0.29829
830.8,0.92607,0.95793,0.76361,0.29679
834.15,0.81419,0.65122,0.65507,0.25556
837.5,1.21411,0.58811,0.4812,0.22595
840.85,1.06207,0.40165,0.62782,0.99321
844.2,1.00313,0.39697,0.41492,0.51802
847.55,1.06699,0.3547,0.49074,0.5758
850.9,1.1588,0.43149,0.4235,0.13369
854.25,0.96182,0.40022,0.35441,0.13949
857.6,1.07252,0.36262,0.41749,0.17353
860.95,0.95996,0.27479,0.41984,0.20174
864.3,0.87001,0.21904,0.42203,0.28992
867.65,1.0303,0,1.02523,0.25374
871,0.82565,0,0.5258,0.23218
874.35,0.80742,0,0.44767,0.1628
877.7,0.80588,0,0.31908,0.13556
881.05,0.73364,0.04405,0.35299,0.12466
884.4,0.64872,0.25895,0.33585,0.09643
887.75,0.72066,0.25114,0.25124,0.10432
891.1,0.73367,0.22195,0.27503,0.12638
894.45,0.65541,0.23515,0.36794,0.18136
897.8,0.75973,0.23567,0.45902,0.20649
901.15,0.84461,0.27689,0.49914,0.2128
904.5,0.8418,0.30261,0.49843,0.18706
907.85,0.76224,0.28296,0.49778,0.3947
911.2,0.91573,0.25273,0.57449,0.2515
914.55,0.89405,0.30563,0.39434,0.31483
917.9,0.85161,0.47589,0.48476,0.35257
921.25,0.91032,0.59166,0.58794,0.33522
924.6,0.95622,0.56886,0.56304,0.2026
927.95,0.94779,0.48002,0.7066,0.20978
931.3,1.04978,0.42018,0.19638,0.17253
934.65,0.78187,0.22012,0.20954,0.06744
938,0.89006,0.20767,0.20953,0.07447
941.35,1.01574,0.18284,0.24764,0.06557
944.7,0.93989,0.06586,0.23801,0.02362
948.05,0.80703,0,0.80022,0.15848
951.4,0.86835,0,0.85299,0.26931
954.75,1.07806,0.28553,1.14771,0.40203
958.1,1.19676,0.30845,1.07405,0.31739
961.45,1.18262,0.31886,1.31912,0.45432
964.8,1.48323,0.34858,1.32287,0.45372
968.15,1.42861,0.42376,0.78195,0.32235
971.5,1.41846,0.42084,0.34089,0.3519
974.85,1.40437,0.37236,0.29546,0.33788
978.2,1.33228,0.3007,0.23985,0.17483
981.55,1.40674,0.16038,0.20991,0.26055
984.9,1.42331,0,0.30146,0.31089
988.25,1.37595,0,0.42008,0.40665
991.6,1.27886,0,0.41956,0.58169
994.95,1.28844,0,0.37139,0.70641
998.3,1.31774,0,0.38156,0.77885
1001.65,1.33401,0,0.59314,0.97817
1005,1.31133,0,0.5936,1.02527
1008.35,1.21886,0.07847,0.61001,1.18593
1011.7,1.27747,0.22448,0.70584,1.00077
1015.05,1.34107,0.27331,0.68003,1.22656
1018.4,1.71213,0.26352,0.40223,1.04802
1021.75,1.73442,0.24718,0.4194,0.5264
1025.1,1.73337,0.2947,0.30018,0.43874
1028.45,1.7408,0.43739,0.20269,0.22355
1031.8,1.49096,0.52111,0.28498,0.5917
1035.15,1.2551,0.51994,0.27257,0.77958
1038.5,1.15655,0.44317,0.36125,0.67826
1041.85,1.06867,0.21222,0.49867,0.5932
1045.2,0.9238,0.20767,0.4293,0.51684
1048.55,0.83356,0.2215,0.37221,0.47533
1051.9,0.80195,0.27326,0.36479,0.49129
1055.25,0.76921,0.29369,0.34974,0.4989
1058.6,0.66477,0.2635,0.26473,0.58792
1061.95,0.57104,0,0.25637,0.68066
1065.3,0.84517,0.0606,0.37902,0.35229
1068.65,0.87407,0.18718,0.33233,0.36247
1072,0.89544,0.20371,0.3006,0.37824
1075.35,0.91463,0.13625,0.32964,0.39798
1078.7,1.02533,0.28091,0.12423,0.62682
1082.05,1.09324,0.24361,0.32729,0.72127
1085.4,1.11621,0.32318,0.49364,0.81845
1088.75,1.17073,0.5222,0.23902,0.99154
1092.1,1.18178,0.74479,0.17199,1.01896
1095.45,1.09511,0.91062,0.15196,1.00932
1098.8,0.89124,0.9133,0.7719,0.57201
1102.15,0.95428,1.14232,0.47223,0.31581
1105.5,0.75601,0.90269,0.28572,0.23924
1108.85,0.58298,0.72286,0.22492,0.13866
1112.2,0.46972,0.44746,0.27372,0.16136
1115.55,0.56771,0.5387,0.30328,0.19727
1118.9,0.79052,0.55162,0.3432,0.24296
1122.25,0.75232,0.54125,0.31229,0.32927
1125.6,0.7418,0.5184,0.28584,0.30777
1128.95,0.95298,0.53343,0.29682,0.48379
1132.3,0.97492,0.51079,0.32292,0.53141
1135.65,0.88004,0.40503,0.32489,0.33602
1139,0.84353,0.43483,0.25217,0.31708
1142.35,0.59276,0.3877,0.39912,0.63746
1145.7,0.68907,0.59004,0.51203,0.80023
1149.05,0.95802,0.64689,0.1559,0.65535
1152.4,1.04016,0.65158,0.24063,0.46275
1155.75,1.00511,0.60405,0.16918,0.40688
1159.1,0.98785,0.51448,0.15509,0.35989
1162.45,1.00359,0.43772,0.40802,0.35336
1165.8,0.88385,0.39159,0.25741,0.35261
1169.15,0.92308,0.20383,0.24976,0.33093
1172.5,0.8488,0.07414,0.25091,0.22979
1175.85,0.78695,0,0.34759,0.59136
1179.2,0.67501,0,0.54118,0.59269
1182.55,0.62139,0,1.16856,0.75067
1185.9,0.81921,0.1973,0.7795,0.56476
1189.25,0.89354,0.20767,0.23988,0.68327
1192.6,0.93936,0.22867,0.19359,0.60209
1195.95,0.95235,0.28513,0.3146,0.32802
1199.3,1.03324,0.62935,0.29068,0.91398
1202.65,1.00844,0.90333,0.24515,1.33335
1206,0.80276,1.25977,0,0.99989
1209.35,0.9142,1.47135,0.13297,0.26126
1212.7,0.78896,1.43354,0.20311,0
1216.05,0.52761,1.09694,0.21166,0
1219.4,0.39871,0.88166,0.19209,0.28356
1222.75,0.39673,0.8138,0.22281,0.37303
1226.1,0.5509,0.8728,0.35267,0
1229.45,0.63329,0.85834,0.22718,0
1232.8,0.84016,0.77049,0.51734,0
1236.15,0.89505,0.71367,0.70375,0
1239.5,0.87448,0.6613,0.17978,0
1242.85,1.1651,0.54514,0.24638,0
1246.2,0.9367,0.55732,0.41903,0.08353
1249.55,0.98536,0.66212,0.18173,0.2837
1252.9,1.05012,0.55086,0.20973,0.17795
1256.25,0.98993,0.33091,0.23945,0.66469
1259.6,0.9563,0.31215,0.37393,0.80394
1262.95,1.0201,0.27015,0.30023,1.01198
1266.3,1.12868,0.24697,0.24898,1.35895
1269.65,1.13653,0.17717,0.24975,1.40963
1273,1.06021,0.17243,0.36752,1.21143
1276.35,1.19577,0.35334,0.52653,1.16141
1279.7,1.13434,0.55803,0.67813,1.14395
1283.05,0.96982,0.72751,0.68874,1.08106
1286.4,1.07309,1.04242,0.67036,0.93086
1289.75,1.16448,1.12841,0.61457,0.63333
