time,calanoids,rotifers,nanophytoplankton,picophytoplankton
1293.1,1.14085,0.84205,0.48059,0.68459
1296.45,1.13156,0.36864,0.47909,0.91874
1299.8,1.09648,0.2407,0.43008,0.97813
1303.15,0.9127,0.15618,0.48812,0.79086
1306.5,0.76858,0.30214,0.49012,0.71773
1309.85,0.84799,0.40644,0.299,0.83018
1313.2,0.74385,0.41423,0.39957,0.69506
1316.55,0.74164,0.78309,0.4899,0.41738
1319.9,0.8526,1.19785,0.34637,0.41178
1323.25,0.55649,1.25062,0.17106,0.39702
1326.6,0.79851,1.11212,0.05615,0.18302
1329.95,0.62253,1.18655,0.54264,0.41912
1333.3,0.70806,1.22862,0.28969,0.22375
1336.65,0.91738,1.48908,0.30095,0.15127
1340,0.77689,1.49058,0.34804,0.15127
1343.35,0.87382,1.33543,0.2874,0.08912
1346.7,0.71783,1.23367,0.19977,0
1350.05,0.59782,1.15043,0.20223,0
1353.4,0.58646,1.04158,0.24493,0
1356.75,0.35306,1.04253,0.25128,0
1360.1,0.39509,1.23965,0.60226,0
1363.45,0.4533,1.41621,0.69011,0
1366.8,0.43691,1.39853,0.44188,0
1370.15,0.42154,1.20774,0.43058,0
1373.5,0.49175,1.00356,0.4646,0
1376.85,0.4956,0.75487,0.27288,0.14104
1380.2,0.5315,0.75044,0.22227,0.76992
1383.55,0.65563,0.66468,0.24072,0.99744
1386.9,0.70895,0.61366,0.45027,0.99777
1390.25,0.84116,0.57629,0.73818,0.9927
1393.6,0.96472,0.54747,0.30156,0.72096
1396.95,0.91824,0.53535,0.35534,0.99442
1400.3,0.96683,0.62639,0,1.36971
1403.65,0.97702,0.92987,0,1.33807
1407,0.87667,1.36273,0,1.4102
1410.35,0.86345,1.52938,0,1.34551
1413.7,0.79749,1.61366,0,1.04471
1417.05,0.54375,1.57587,0.27756,0.64372
1420.4,0.68852,1.46625,0.19515,0.29663
1423.75,0.59786,1.11266,0.08765,0
1427.1,0.67135,0.70904,0.53108,0
1430.45,0.67509,0.51668,0.73624,0
1433.8,0.69854,0.40187,0.59484,0.27826
1437.15,0.82616,0.53925,0.23304,0.84655
1440.5,0.93709,0.80464,0.22997,1.04978
1443.85,0.97128,1.19422,0.18431,0.76291
1447.2,0.88969,1.42726,0.21012,0.41151
1450.55,0.73404,1.43221,0.21044,0.32475
1453.9,0.70945,1.24808,0.28847,0.70183
1457.25,0.6549,1.07467,0.38381,0.99253
1460.6,0.74268,1.08573,0.29456,1.00799
1463.95,0.6656,0.5307,0.23761,1.16144
1467.3,0.83021,0.86593,0.22933,0.96313
1470.65,0.73339,0.86217,0.41584,1.18684
1474,0.70134,0.72367,0.29701,1.18571
1477.35,0.70367,0.48953,0,0.57979
1480.7,0.83344,0.38771,0,0.49124
1484.05,0.70298,0.40866,0.25164,0.41723
1487.4,0.61125,0.27427,0.44077,0.23583
1490.75,0.70979,0.20812,0.60368,0.59054
1494.1,0.82245,0.20767,0.51909,0.36657
1497.45,1.06357,0.24419,0.59235,0.60418
1500.8,1.44598,0.21808,0.45002,1.0543
1504.15,1.49841,0.23853,0.28453,1.39213
1507.5,1.49977,0.29187,0.1576,1.74476
1510.85,1.24415,0.22622,0,2.63738
1514.2,1.22907,0.48785,0,2.75863
1517.55,1.39397,0.66946,0,2.34503
1520.9,1.36591,1.03056,0,2.60239
1524.25,1.2913,1.13355,0,2.73733
1527.6,0.84248,1.02952,0,0.56584
1530.95,0.89663,1.04418,0,0.61493
1534.3,0.81421,0.60407,0,0.88646
1537.65,0.82602,0.42143,0,1.22099
1541,0.69787,0.44308,0,1.27738
1544.35,0.90217,0.74913,0,0.9796
1547.7,0.89429,1.11881,0.49478,1.1898
1551.05,0.93177,1.48342,0.4194,0.6436
1554.4,0.94439,0.92653,0.59092,0.40092
1557.75,0.9059,1.39226,0.3603,0.11008
1561.1,0.89766,1.15067,0.39873,0.11574
1564.45,0.8733,0.89405,0.49635,0.65847
1567.8,0.75485,0.37253,0.3569,1.12797
1571.15,0.81781,0.62487,0.35336,1.16451
1574.5,0.8212,0.82179,0.29691,1.18169
1577.85,0.71688,1.00669,0.71839,0.99248
1581.2,0.53037,1.37534,0.51352,0.55845
1584.55,0.35899,1.20664,0.51463,0.38438
1587.9,0.38813,1.02765,0.58687,0.37017
1591.25,0.4305,1.11674,0.52757,0.58232
1594.6,0.42249,1.1466,0.34051,0.6338
1597.95,0.45395,0.87682,0.45392,0.55499
1601.3,0.62852,0.65985,1.03682,0.57395
1604.65,0.84041,0.47184,1.76259,0.62916
1608,0.9837,0.32921,1.90663,0.69211
1611.35,1.25569,0.20527,1.18374,0.65976
1614.7,1.46776,0,0.36224,0.54434
1618.05,1.57909,0,0.19403,1.85798
1621.4,1.62361,0,0.67709,2.8033
1624.75,1.46918,0.14311,1.09434,2.70149
1628.1,1.42447,0.20922,0.68771,2.81871
1631.45,1.35939,0.20438,0.83795,2.47438
1634.8,1.11876,0.05904,0.80512,2.38785
1638.15,1.0133,0.20746,0,0.82795
1641.5,0.82143,0.09455,0,0.67074
1644.85,1.15693,0.26829,0.39818,0.57713
1648.2,0.68441,0.39242,0.74545,0.2972
1651.55,0.33756,0.39726,1.17279,0.58342
1654.9,0.33739,0.31336,0.78984,0.52084
1658.25,0.32019,0.25285,0.6809,0.5821
1661.6,0.29154,0.22428,0.706,0.48875
1664.95,0.36199,0.14109,0.77093,0.49655
1668.3,0.34128,0,0.63311,0.71022
1671.65,0.28268,0.21503,0.20276,0.82466
1675,0.29793,0.20767,0.70502,0.79405
1678.35,0.31317,0,0.74865,0.64426
1681.7,0.32038,0.20796,0.40803,0.49349
1685.05,0.39314,0.32563,0.3439,0.54996
1688.4,0.77727,0.43322,0.41569,0.70477
1691.75,0.98042,0.59239,1.08406,0.70477
1695.1,0.65196,0.8052,1.59852,0.73544
1698.45,0.67017,0.94043,0.69698,0.83434
1701.8,0.62128,1.06236,0.66381,0.68843
1705.15,0.61305,1.07844,0.58864,0.9971
1708.5,0.48524,0.75594,0.39673,0.37594
1711.85,0.56099,0.58319,0.63202,0.65988
1715.2,0.60525,0.9208,0.49231,0.83757
1718.55,0.52965,0.83029,0.49713,0.75349
1721.9,0.50243,0.82741,0.638,0.89473
1725.25,0.56612,1.05432,0.50551,1.38373
1728.6,0.62125,1.00051,0.58244,0.80814
1731.95,0.41283,0.7689,1.6045,0.70477
1735.3,0.4862,0.91034,1.0718,0.82355
1738.65,0.60372,0.7655,0.68023,0.76706
1742,0.64643,0,0.63309,0.88343
1745.35,0.75413,0.22002,0.46295,0.78423
1748.7,0.63596,0.19648,0.56717,0.56312
1752.05,0.24189,0.204,0.59219,0.76911
1755.4,0.21535,0.33084,0.4926,0.83017
1758.75,0.15954,0.40084,0.57001,0.78742
1762.1,0.29921,0.34781,0.60299,1.14773
1765.45,0.3359,0,0.55123,1.38444
1768.8,0.21693,0,0.64685,1.15779
1772.15,0.24672,0,0.57489,1.77001
1775.5,0,0,0.3923,2.5993
1778.85,0,0.1767,0.34586,2.18784
1782.2,0,0.30366,0.47492,2.13046
1785.55,0,0.63895,0.59708,2.27618
1788.9,0,1.13629,0.54011,2.06991
1792.25,0,1.5445,0.09281,1.00356
1795.6,0,2.40059,0.28309,0.36543
1798.95,0,1.90023,0.04831,0.49725
1802.3,0,1.3638,0.31701,0.49734
1805.65,0,1.08696,0.35797,0.52047
1809,0,1.19883,0.2254,0.77574
1812.35,0,1.25411,0,0.75923
1815.7,0,1.36321,0.24662,0.77675
1819.05,0,1.49386,0.26764,0.75359
1822.4,0,1.49778,0.16402,0.55957
1825.75,0,1.50446,0.26793,0.49734
1829.1,0,1.35393,0.24862,0.67627
1832.45,0,0.80409,0.26411,0.74899
1835.8,0,0.22803,0.37347,1.14243
1839.15,0,0,0.42735,1.63834
1842.5,0,0.19585,0.44975,1.76938
1845.85,0,0.26037,0.4552,1.79985
1849.2,0,0.28925,0.49163,2.01202
1852.55,0,0.73724,0.536,2.09312
1855.9,0,1.47308,0.64574,1.92651
1859.25,0.11937,1.66754,0.2993,0.4484
1862.6,0.31549,1.88616,0.27664,0.60826
1865.95,0.21792,1.66688,0.04005,1.41226
1869.3,0.10264,1.27666,0,1.90207
1872.65,0.28689,0.91162,0,1.53476
1876,0.19571,0.66473,0,1.85939
1879.35,0.08318,0.76912,0,1.83746
1882.7,0,1.2994,0,1.73298
1886.05,0,1.131,0,1.52953
1889.4,0,1.01036,0,1.42016
1892.75,0,1.12885,0.16153,1.59345
1896.1,0,0.96944,0.11763,1.13845
1899.45,0,0.90858,0.37327,0.47862
1902.8,0,0.8745,0.4061,0.95047
1906.15,0,0.81964,0.39284,1.16924
1909.5,0,0.78925,0.38541,1.27112
1912.85,0,0.88568,0.53012,2.07739
1916.2,0,1.11754,0.43981,2.12609
1919.55,0,1.1542,0.25943,1.71641
1922.9,0,1.09246,0.14157,0.8885
1926.25,0,0.1956,0.29599,0.71029
1929.6,0,0.52186,0.43124,0.71576
1932.95,0,0.50707,0.443,0.88572
1936.3,0,0.47665,0.46646,1.05756
1939.65,0,0.41383,0.59242,1.21845
1943,0,0.37986,0.26626,1.26232
1946.35,0,0.4788,0.35546,1.31585
1949.7,0,0.5582,0.52903,1.31585
1953.05,0,0.61661,0,0.38792
1956.4,0,0.4504,0,0.44335
1959.75,0,0.13032,0,0.46097
1963.1,0,0.23858,0,1.21513
1966.45,0,0.1347,0,2.2714
1969.8,0,0,0,2.4753
1973.15,0,0,0,2.57663
1976.5,0,0.15228,0,2.75733
1979.85,0,0.20907,0,2.84706
1983.2,0,0.31802,0,2.77397
1986.55,0,0.79252,0,2.8298
1989.9,0.26624,1.10849,0.26173,2.87741
1993.25,0.39119,1.25365,0.39564,2.65041
1996.6,0.38089,1.19295,0.43989,2.50277
1999.95,0.05363,0.50318,0.46461,2.41234
2003.3,0,1.22397,0.50624,2.17126
2006.65,0,0.84711,0.5271,1.97572
2010,0,1.06616,0.54952,1.55783
2013.35,0,1.16661,0.56289,0.6056
2016.7,0,1.46198,0.56401,0.46398
2020.05,0,0.96054,0,0
2023.4,0,1.2781,0,0.16511
2026.75,0,1.15794,0,0.34621
2030.1,0,1.10683,0,0.19019
2033.45,0.19898,0.99546,0,0
2036.8,0.06842,1.12643,0,0
2040.15,0,1.17558,0,0.50987
2043.5,0,1.00953,0.83007,0.27435
2046.85,0,1.23796,0.86959,0.2639
2050.2,0,1.25776,0.88235,0.18061
2053.55,0,1.12701,0.75064,0.25591
2056.9,0,0.82511,0.78773,0.22827
2060.25,0,0.66006,0.66157,0.551
2063.6,0,0.5614,0.15964,0.69116
2066.95,0,0.45492,0.11576,0.67963
2070.3,0,0.3996,0.45807,0.56215
2073.65,0,0.33289,0.6178,0.37091
2077,0,0.28133,0.7293,0
2080.35,0,0.32054,0.85613,0.35678
2083.7,0.15131,0.40033,0.80847,0.47923
2087.05,0.23694,0.62179,0.67181,0.24197
2090.4,0,0.5034,0.5037,0.43167
2093.75,0,0.45874,0.42407,0.48961
2097.1,0,0.50398,0.21635,0.26896
2100.45,0,0.55217,0,0.46147
2103.8,0,0.47882,0,0.41859
2107.15,0.76969,0.54146,0.28315,0.4952
2110.5,0.36545,0.47609,0.5231,0.46883
2113.85,0.25045,0.53634,0.71066,0.2994
2117.2,0,0.54225,0.52761,0.43262
2120.55,0,0.53728,0.18914,0.62186
2123.9,0,0.42639,0.62334,0.60697
2127.25,0,0.62782,0.80711,0.36239
2130.6,0,0.57763,0.74597,0.48652
2133.95,0,0.49927,0.78135,0.7939
2137.3,0,0.44696,0.96265,0.69288
2140.65,0,0.9893,0.81455,0.4373
2144,0,1.15234,0.34297,0
2147.35,0.07988,1.14103,0.3387,0.19256
2150.7,0.22581,0.59066,0.60057,0.55417
2154.05,0.24332,0.43776,0.60987,0.74012
2157.4,0.2065,0.47925,0.46995,0.7433
2160.75,0.31785,0.4306,0.54615,0.48836
2164.1,0.37898,0.53627,0.8189,0.6399
2167.45,0.36731,0.46479,0.8437,0.42127
2170.8,0.39607,0.4555,0.86864,0.4867
2174.15,0.40037,0.49733,0.86878,0.51688
2177.5,0.58417,0.39267,0.89952,0.51789
2180.85,0.6085,0.31206,0.92026,0.54905
2184.2,0.9707,0.29442,0.78077,0.57788
2187.55,1.10626,0.36014,0.39248,0.53459
2190.9,0.87006,0.39145,0.48428,0.82271
2194.25,0.54452,0.3506,0.45223,0.79168
2197.6,0.54679,0.16365,0.41717,0.64852
2200.95,0.59128,0.16592,0.38008,0.71265
2204.3,0.59848,0.19599,0.51592,0.78187
2207.65,0.60036,0.17443,0.47954,0.83731
2211,0.55428,0.18179,0.35031,0.79861
2214.35,0.45601,0.19742,0.48271,0.82317
2217.7,0.44296,0.20144,1.02233,1.05503
2221.05,0.4309,0.24192,0.9748,1.18794
2224.4,0.42379,0.39093,0.42006,1.51899
2227.75,0.54409,0.63737,0,1.68345
2231.1,0.5811,1.11249,0,1.61645
2234.45,0.51998,1.34774,0,1.66835
2237.8,0.56259,1.18692,0,1.74631
2241.15,0.46997,1.16291,0.22688,1.53393
2244.5,0.42326,1.29373,0.33702,1.48813
2247.85,0.32436,1.22534,0.29693,1.21178
2251.2,0.31964,0.9937,0.28111,0.74583
2254.55,0.27979,1.05375,0.20312,0.86928
2257.9,0.27307,0.73975,0.42614,0.78656
2261.25,0.26193,0.62216,0.3816,0.85913
2264.6,0.243,0.43016,0.32537,0.46097
2267.95,0.28529,0.27396,0.82452,0.54876
2271.3,0.26064,0.25282,0.53384,0.62812
2274.65,0.18192,0.19665,0.18544,0.99876
2278,0.15481,0.10071,0.42117,1.13033
2281.35,0.07732,0.23916,0.53501,1.01807
2284.7,0,0.17432,0.44708,0.68792
2288.05,0,0.39974,0.45587,0.5504
2291.4,0,0.32948,0.60421,0.67752
2294.75,0,0,0.54105,0.65127
2298.1,0,0.30798,0.44204,0.59145
2301.45,0,0.3117,0.40469,0.52831
2304.8,0.13196,0.27785,0.27577,0.35006
2308.15,0.18027,0.25293,0.17567,0.56683
2311.5,0.17795,0.2414,0.26579,0.88494
2314.85,0,0.25031,0.37544,0.90584
2318.2,0,0.14399,0.47708,0.34897
2321.55,0.11474,0.13376,0,0.46319
2324.9,0.28448,0.16442,0.37696,0.83742
2328.25,0.36852,0.15222,0.62824,0.69513
2331.6,0.03668,0.11331,0.56633,0.58586
2334.95,0.09567,0.09855,0.50703,0.41832
2338.3,0.27925,0,0.61206,0.74161
2341.65,0.13913,0,0.6012,0.55722
2345,0.08098,0.0982,0.50164,0.59145
2348.35,0.08098,0.15539,0.23078,0.56494
2351.7,0.17569,0.22114,0,0.56775
2355.05,0.14826,0.23729,0,0.50002
2358.4,0.09299,0.24686,0,0.57467
2361.75,0,0.24759,0,0.59483
2365.1,0,0.2428,0,0.59568
2368.45,0,0.23675,0,0.59691
2371.8,0.19336,0.22935,0,0.60892
2375.15,0.21426,0.23681,0,0.62844
2378.5,0.17616,0.24853,0,0.64258
2381.85,0,0.21691,0,0.64345
2385.2,0,0.1122,0,0.63282
2388.55,0,0.12924,0,0.71081
2391.9,0,0.13883,0,0.78301
2395.25,0,0.16704,0,0.52684
2398.6,0,0.17403,0,0.52085
2401.95,0,0.19736,0,0.62274
2405.3,0,0.2013,0,0.7373
2408.65,0,0.23871,0.29397,0.84124
2412,0,0.1964,0.57022,0.46283
2415.35,0,0.161,0.5051,0.33957
2418.7,0,0.19547,0.49474,0.49574
2422.05,0,0.22175,0.4842,0.41821
2425.4,0,0.21326,0.46299,0.41821
2428.75,0.20381,0.24352,0.42684,0.48882
2432.1,0.12277,0.30505,0.58178,0.70731
2435.45,0,0.3476,0.4239,0.53206
2438.8,0,0.33473,0.49595,1.29458
2442.15,0,0.31616,0.34293,1.42661
2445.5,0,0.24944,0,1.42492
2448.85,0,0.21111,0,1.37538
2452.2,0,0.22423,0,1.11951
2455.55,0,0.22733,0.27194,0.7321
2458.9,0,0.13998,0.5858,1.53595
2462.25,0,0.13701,0.60065,0.54186
2465.6,0,0.13238,0.59157,0.65419
2468.95,0,0.10159,0.58445,0.71827
2472.3,0.10223,0.16409,0.54975,0.75189
2475.65,0.14026,0.17249,0.4676,0.71814
2479,0,0.15418,0.54863,0
2482.35,0.08599,0.16098,0,0
2485.7,0.18699,0.17615,0.56993,0.61565
2489.05,0.20296,0.18309,0.42303,0.31434
2492.4,0.11292,0.15183,0,0
2495.75,0.17044,0.17415,0,0
2499.1,0,0.20031,0.60137,0.72076
2502.45,0,0.20709,0.5845,0.67414
2505.8,0,0.21249,0.57028,0.59603
2509.15,0,0.22184,0.57525,0.47503
2512.5,0,0.21909,0.59362,0.44917
2515.85,0.15459,0.28633,0.59918,0.56055
2519.2,0.1105,0.38457,0.591,0.65293
2522.55,0,0.59835,0.55082,0.65492
2525.9,0,0.76566,0.42088,0.6428
2529.25,0,0.70122,0.4531,1.14901
2532.6,0,0.51165,0.56886,1.5637
2535.95,0,0.43968,0.5023,1.69012
2539.3,0,0.43002,0,1.69471
2542.65,0,0.41675,0.26155,1.59143
2546,0,0.4564,0.55754,1.26232
2549.35,0,0.53927,0.70975,0.59632
2552.7,0.08826,0.3826,0.59449,0.62356
2556.05,0.13822,0.38762,0.37281,0.61121
2559.4,0,0.37225,0,0
2562.75,0,0.646,0.27327,0.40453
2566.1,0,0.80102,0.50784,0.77287
2569.45,0,0.78612,0.52867,0.81666
2572.8,0,0.56149,0.60714,0.49792
2576.15,0,0.57985,0.56676,0.72855
2579.5,0,0.51865,0.52117,0.78583
2582.85,0,0.45457,0.42694,0.84894
2586.2,0,0.44694,0.57591,0.48225
2589.55,0,0.35659,0.53612,0.37323
2592.9,0,0.33381,0.45709,0.43874
2596.25,0,0.36386,0.32257,0.62295
2599.6,0,0.38755,0.47412,0.58988
2602.95,0,0.4087,0.56311,0.50814
2606.3,0,0.43848,0.54691,0.51138
2609.65,0,0.46906,0.48992,0.53886
2613,0,0.49787,0.38797,0.51062
2616.35,0,0.56441,0.42852,1.19066
2619.7,0,0.54343,0.46928,1.47425
2623.05,0,0.27322,0,1.45021
2626.4,0,0.21174,0,1.40453
2629.75,0,0.21581,0.17273,1.52114
2633.1,0.05313,0.23936,0.40793,1.54228
2636.45,0.07972,0.22636,0.53273,0.49734
2639.8,0,0.19505,0.42196,0.49734
2643.15,0,0.22619,0.32939,0.49702
2646.5,0,0.20187,0.58043,0.4012
2649.85,0,0.17278,0.50739,0.09403
2653.2,0,0.09821,0.56375,0.14834
2656.55,0,0.11212,0.59936,0.58063